Id,list_price
4110,0
11521,0
4264,0
3904,0
8102,0
11189,0
3640,0
6597,0
2196,0
3086,0
9551,0
6892,0
8557,0
3882,0
2553,0
3931,0
3272,0
6100,0
3152,0
6269,0
6001,0
5276,0
527,0
1933,0
3340,0
10508,0
11408,0
7590,0
9100,0
12166,0
10334,0
10711,0
5524,0
4996,0
8875,0
927,0
5324,0
1546,0
2064,0
9327,0
7082,0
6166,0
5166,0
3908,0
9729,0
11203,0
8317,0
8982,0
7075,0
2338,0
1337,0
3660,0
8446,0
11301,0
7265,0
121,0
6842,0
9823,0
12109,0
7508,0
9087,0
8180,0
3191,0
10015,0
9467,0
4008,0
2355,0
2980,0
1447,0
2292,0
8755,0
10946,0
6308,0
9231,0
5127,0
3937,0
12088,0
4014,0
1529,0
3688,0
5569,0
22,0
8797,0
11213,0
7284,0
9405,0
8807,0
5384,0
9268,0
9379,0
7417,0
589,0
8156,0
10782,0
3841,0
8652,0
6567,0
2198,0
10634,0
5002,0
4727,0
6609,0
3540,0
10784,0
4069,0
11430,0
2035,0
1511,0
47,0
6518,0
5008,0
5663,0
7555,0
10522,0
3906,0
8435,0
5624,0
525,0
702,0
2425,0
3933,0
11450,0
2110,0
3331,0
222,0
7981,0
11548,0
3707,0
575,0
6224,0
11145,0
10503,0
4179,0
9539,0
9303,0
10923,0
2036,0
9222,0
9419,0
8491,0
6407,0
11816,0
6790,0
6521,0
7578,0
5619,0
11436,0
2115,0
10702,0
3111,0
10796,0
7443,0
902,0
7873,0
3050,0
11978,0
4344,0
3313,0
11239,0
7262,0
2039,0
4816,0
2149,0
10610,0
6427,0
9045,0
6341,0
3375,0
2383,0
3654,0
8347,0
5939,0
9805,0
63,0
1057,0
1778,0
6802,0
596,0
2881,0
7289,0
7850,0
2164,0
2459,0
483,0
11017,0
558,0
11025,0
2205,0
304,0
4360,0
9054,0
11994,0
3414,0
1004,0
10778,0
4449,0
12134,0
11337,0
3710,0
5030,0
5680,0
4261,0
12048,0
10012,0
906,0
324,0
2760,0
4943,0
9749,0
2507,0
9880,0
4286,0
8329,0
2803,0
6385,0
9789,0
8665,0
5957,0
1428,0
1095,0
1427,0
1858,0
10498,0
5005,0
6669,0
5437,0
5681,0
3306,0
6200,0
6014,0
8636,0
4160,0
4125,0
3090,0
2358,0
7986,0
11869,0
9875,0
2961,0
6554,0
7603,0
7919,0
7500,0
2253,0
8946,0
3617,0
9846,0
1688,0
2177,0
212,0
11535,0
5788,0
833,0
12221,0
1702,0
10582,0
10728,0
2072,0
4320,0
10524,0
1368,0
7969,0
5017,0
3159,0
5523,0
10296,0
8116,0
1776,0
266,0
11641,0
2404,0
9999,0
5620,0
3812,0
8353,0
6671,0
1274,0
5589,0
11347,0
835,0
6231,0
7510,0
197,0
10676,0
9916,0
1400,0
4340,0
2328,0
705,0
6212,0
10425,0
12022,0
11564,0
7583,0
2335,0
2745,0
4153,0
7975,0
7103,0
6824,0
6055,0
9186,0
10584,0
1838,0
1388,0
10361,0
11142,0
95,0
9378,0
3163,0
10660,0
2330,0
1802,0
6012,0
2218,0
7152,0
9863,0
4295,0
6090,0
11012,0
2940,0
11424,0
7148,0
7043,0
503,0
7771,0
5967,0
8566,0
1239,0
7698,0
1521,0
5291,0
10349,0
5039,0
10854,0
7067,0
2025,0
10905,0
1853,0
4625,0
5464,0
1989,0
3783,0
3749,0
9605,0
4252,0
1917,0
5539,0
11263,0
3211,0
4575,0
11,0
4283,0
4315,0
7062,0
9252,0
456,0
2171,0
7943,0
12178,0
3936,0
2728,0
8345,0
11538,0
3747,0
7806,0
10804,0
8161,0
7324,0
1608,0
4375,0
3833,0
5465,0
9478,0
5859,0
8821,0
4927,0
10690,0
10889,0
6286,0
5558,0
6658,0
9655,0
2652,0
1106,0
2560,0
9864,0
10259,0
8512,0
11388,0
11070,0
8837,0
10121,0
9364,0
2327,0
9985,0
4825,0
8087,0
11235,0
3431,0
5543,0
5542,0
5458,0
2664,0
10592,0
7534,0
1873,0
3036,0
5443,0
7763,0
1429,0
5483,0
4913,0
10084,0
7561,0
7838,0
2830,0
5714,0
10609,0
1840,0
4675,0
9458,0
10402,0
7279,0
8740,0
10231,0
4484,0
10290,0
6028,0
5698,0
2098,0
8717,0
9937,0
10505,0
12257,0
706,0
11191,0
557,0
3011,0
4665,0
1410,0
3151,0
6509,0
4385,0
3729,0
8207,0
11934,0
11615,0
5042,0
2801,0
7899,0
10822,0
7584,0
9743,0
7483,0
812,0
3856,0
9103,0
10530,0
8587,0
7934,0
6854,0
11461,0
10745,0
218,0
7940,0
1381,0
10586,0
6948,0
2819,0
5383,0
4123,0
11582,0
11007,0
8977,0
2076,0
9474,0
1431,0
7357,0
639,0
9633,0
6252,0
2290,0
2129,0
7337,0
4412,0
6408,0
5583,0
694,0
306,0
11319,0
2420,0
9739,0
9456,0
5440,0
8679,0
7559,0
7605,0
5943,0
6401,0
7896,0
269,0
3140,0
1100,0
7852,0
2128,0
1671,0
1890,0
10641,0
5312,0
8053,0
11603,0
1625,0
10506,0
11188,0
7041,0
6351,0
3405,0
865,0
1901,0
313,0
5955,0
9769,0
52,0
8661,0
1030,0
2678,0
7036,0
7391,0
6074,0
8919,0
322,0
8765,0
2353,0
9970,0
6668,0
4258,0
11559,0
484,0
10856,0
9509,0
11014,0
10221,0
4291,0
2310,0
11921,0
1804,0
11685,0
1684,0
5078,0
485,0
9221,0
8095,0
6152,0
11852,0
7146,0
4604,0
1666,0
7057,0
7374,0
2645,0
10228,0
11651,0
1810,0
9183,0
2042,0
4932,0
911,0
7533,0
7855,0
4924,0
9944,0
8641,0
5766,0
7835,0
5851,0
3312,0
11127,0
4753,0
10171,0
8229,0
3771,0
476,0
26,0
8067,0
9622,0
10930,0
6750,0
7888,0
10360,0
5546,0
7203,0
1913,0
8615,0
5602,0
4934,0
1932,0
11015,0
4951,0
307,0
9455,0
10558,0
4534,0
8668,0
5160,0
3901,0
11196,0
3304,0
3715,0
4914,0
9639,0
9540,0
9771,0
7190,0
10157,0
352,0
362,0
4424,0
9137,0
1362,0
229,0
6641,0
9330,0
8239,0
4650,0
5098,0
2992,0
5742,0
7131,0
807,0
9120,0
10890,0
9039,0
7344,0
11233,0
5988,0
11400,0
791,0
12232,0
10668,0
8301,0
12254,0
12231,0
6578,0
11229,0
9457,0
446,0
12015,0
10284,0
9026,0
3581,0
10444,0
2296,0
785,0
118,0
3044,0
7876,0
4781,0
8013,0
7107,0
545,0
6425,0
1103,0
7405,0
303,0
8904,0
4752,0
8451,0
9251,0
11699,0
6657,0
8741,0
6526,0
4260,0
5051,0
10645,0
9306,0
10674,0
2994,0
208,0
1960,0
11095,0
4678,0
8703,0
10368,0
9814,0
2891,0
6064,0
900,0
1159,0
11977,0
11823,0
781,0
5393,0
8689,0
7255,0
2571,0
9679,0
5725,0
2794,0
5811,0
926,0
5442,0
7264,0
9601,0
7398,0
9143,0
2835,0
5135,0
10440,0
11975,0
4869,0
9525,0
1787,0
3768,0
245,0
9817,0
9799,0
7568,0
10187,0
1176,0
3692,0
1745,0
11082,0
2841,0
6692,0
923,0
11569,0
10165,0
5320,0
7701,0
9462,0
11010,0
1714,0
10521,0
1854,0
757,0
8565,0
2920,0
7717,0
7523,0
4945,0
5521,0
4555,0
7149,0
5829,0
3993,0
11887,0
8810,0
8823,0
7830,0
1703,0
10688,0
4715,0
6045,0
8438,0
7222,0
8348,0
8415,0
3186,0
9047,0
7509,0
6131,0
4653,0
140,0
2043,0
6356,0
10163,0
4991,0
6306,0
4582,0
6563,0
541,0
11160,0
9146,0
10830,0
518,0
7529,0
6255,0
12189,0
1476,0
1906,0
10367,0
3219,0
10038,0
3298,0
7290,0
1101,0
11423,0
2643,0
9757,0
584,0
8648,0
5921,0
3864,0
7702,0
6566,0
10710,0
8522,0
5593,0
10313,0
8762,0
249,0
9329,0
9386,0
11411,0
9617,0
5327,0
5439,0
2600,0
10236,0
6179,0
4959,0
5329,0
9388,0
6916,0
10562,0
7423,0
8279,0
11799,0
3576,0
9510,0
4242,0
1005,0
11658,0
6305,0
11632,0
5900,0
1489,0
10143,0
8782,0
1491,0
2144,0
7242,0
11631,0
4639,0
7269,0
